git流程：
   本地
       git init                             --初始化仓库
       git add <filename1> <filename2>...   --添加文件到暂存区
       git commit -m "更改留言"              --把文件提交到仓库
   远程
       git remote add origin git@server-name:path/repo-name.git    --关联一个远程库
       git push -u origin master             --第一次推送master分支的所有内容
       git push origin master                --第一次之后推送最新修改
       git clone git@server-name:path/repo-name.git    --在本地克隆一个远程库


git 奇技淫巧：
git status                            --掌握工作区状态
git diff                              --查看修改内容
git reset --hard commit_id            -- 返回到制定版本
git log                               --查看提交历史
git reflog                            --查看命令历史
git checkout -- filename              --放弃工作区的文件修改（即add之前）
git reset HEAD filename               --放弃暂存区的修改（即add之后commit之前）
git rm                                --用于删除一个文件

分支:
git checkout -b <branchname>          --创建一个分支
git checkout <branchname>             --回到某分支
git merge <branchname>                --合并指定分支到当前分支
git branch -d <branchname>            --删除分支
git branch                            --查看所有分支
git log --graph                       --查看分支合并图
git merge --no-ff <branchname>        --强制非快速合并
git stash                             --暂存分支
git stash list                        --查看暂存列表
git stash apply <stashname>           --恢复到分支，但stash内容不删除
git stash drop <stashname>            --删除stash内容
git stash pop <stashname>             --恢复stash,并且删除 
